Timestamp,What is your Current Role?,"If other, please indicate your role here",What is your Level?,How many years of experience do you have in the data Field?,"What industry is  your Employer? eg Fintech, Utilities, HR, Gaming, Health etc.",What is your gender,What is your main Tech stack?,"If other, please indicate your tool stack here",What is your monthly Gross Salary in Kes per month?,Any other benefits?,What is your work setup?,Employer Type
2023-02-10 20:02:53,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,Education ,Female,"Python, SQL, SAS/SPSS, Tableau, Excel",,90000.0,Other Company specific Perks not listed above,Full remote,Startup
2023-02-10 16:41:24,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Fintech,Female,"Python, SQL, Excel",,187000.0,"Health Insurance, Pension, Mobile Phone",Full remote,Established
2023-02-10 19:24:45,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Health,Female,"Power BI, Excel",,190000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
2023-02-10 16:42:03,Data Analyst,,Intern,Beginner,Education ,Male,"Python, SQL, Tableau, Power BI, Excel, Google Sheets",,15000.0,Bonus,Full remote,Startup
2023-02-10 17:59:31,Data Analyst,,Intern,Beginner,Azubi Africa ,Male,"Python, SQL, R, SAS/SPSS, Tableau, Power BI, Microsoft Azure, Google Data Studio, Excel, Google Sheets",,0.0,"Health Insurance, Stocks, Equity, Mobile Phone, Mobile Credit Top-up, Monthly Vouchers",Full remote,Established
2023-02-10 18:00:47,Data Analyst,,Intern,Beginner,Azubi Africa ,Male,"Python, SQL, R, SAS/SPSS, Tableau, Power BI, Microsoft Azure, Google Data Studio, Excel, Google Sheets",,0.0,"Health Insurance, Stocks, Equity, Mobile Phone, Mobile Credit Top-up, Fuel Allowance, Monthly Vouchers",Full remote,Established
2023-03-10 10:25:35,Other,Academic Director ,Manager eg Manager of Analytics,Over  7 Yrs,Education,Female,Excel,,500000.0,Health Insurance,Full Office,Established
2023-02-10 18:33:16,Other,Data Manager (Digital),Mid-Level  eg Data Analyst,1yr-2yrs,NGO,Male,"Python, R, Power BI, Google Data Studio, Excel, Google Sheets",,375000.0,"Health Insurance, Mobile Credit Top-up",Hybrid-I choose my days to go the office,Established
2023-02-10 17:19:14,Data Engineer,,Mid-Level  eg Data Analyst,3yrs-5yrs,Fintech,Male,"Python, SQL, Microsoft Azure",,335000.0,"Health Insurance, Mobile Credit Top-up, Bonus",Full remote,Established
2023-03-10 14:29:35,Data Analyst,,Manager eg Manager of Analytics,Over 5 Yrs,Telecommunications,Female,"Python, SQL, Power BI, Excel",,310000.0,"Health Insurance, Pension, Mobile Phone, Mobile Credit Top-up, Bonus, Fuel Allowance, Monthly Vouchers",Hybrid- I need to be in the office specific days in a week,Established
2023-02-10 16:32:13,Data Engineer,,Mid-Level  eg Data Analyst,3yrs-5yrs,Banking,Male,"Python, SQL, Other","Aws, Apache Spark, dbt etc",280000.0,"Health Insurance, Pension, Other Company specific Perks not listed above",Hybrid- I need to be in the office specific days in a week,Established
2023-02-10 16:41:38,Data Analyst,,Mid-Level  eg Data Analyst,Over 5 Yrs,Socio-economic Development ,Female,"R, Power BI, Excel",,230000.0,"Health Insurance, Pension, Mobile Credit Top-up",Full Office,Established
2023-02-10 17:04:30,Data Analyst,,Senior Level  eg Senior Data Analyst,Over  7 Yrs,Telco,Male,"Python, SQL, Power BI, Excel",,200000.0,"Health Insurance, Pension, Mobile Phone, Mobile Credit Top-up, Bonus",Hybrid- I need to be in the office specific days in a week,Established
2023-02-10 18:17:00,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,NGO ,Male,"Python, Tableau, Power BI, Excel",,200000.0,"Health Insurance, Pension, Mobile Credit Top-up",Hybrid-I choose my days to go the office,Established
2023-02-10 18:48:45,Data Analyst,,Senior Level  eg Senior Data Analyst,3yrs-5yrs,machine learning ,Male,"SQL, Google Sheets",,200000.0,Bonus,Full Office,Established
2023-03-10 07:51:28,Data Analyst,,Mid-Level  eg Data Analyst,Over 5 Yrs,Retail,Female,"Excel, Google Sheets, Other",Metabase,200000.0,"Health Insurance, Stocks, Mobile Credit Top-up",Full Office,Startup
2023-02-10 17:32:13,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,Government ,Female,"Python, SQL, Power BI, Excel",,177000.0,"Health Insurance, Pension",Full Office,Established
2023-02-10 16:27:09,Data Analyst,,Mid-Level  eg Data Analyst,Over 5 Yrs,Utilities,Male,"R, Power BI, Excel",,166000.0,"Health Insurance, Pension",Full Office,Established
2023-02-10 17:29:17,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,Fintech,Female,"Python, SQL, Power BI, Excel",,160000.0,"Health Insurance, Pension, Mobile Credit Top-up",Full Office,Startup
2023-02-10 16:45:32,Data Analyst,Manufacturing ,Lead eg Lead Analyst,3yrs-5yrs,Manufacturing ,Male,"SQL, Power BI, Excel, Google Sheets",,155000.0,"Health Insurance, Mobile Credit Top-up, Bonus",Full Office,Startup
2023-02-10 22:19:55,Data Engineer,,Mid-Level  eg Data Analyst,3yrs-5yrs,Telecommunications,Male,"SQL, Power BI, Microsoft Azure, Excel",,155000.0,"Health Insurance, Pension, Bonus",Full remote,Established
2023-02-10 16:47:00,Data Analyst,,Mid-Level  eg Data Analyst,1yr-2yrs,SAAS(Foodtech),Female,"Python, SQL, Tableau, Excel, Google Sheets, Other",DBT,150000.0,Other Company specific Perks not listed above,Hybrid-I choose my days to go the office,Startup
2023-03-10 08:52:29,Other,Human Resources Manager ,Manager eg Manager of Analytics,Over  7 Yrs,Religious ,Female,Other,Microsoft office,150000.0,Health Insurance,Full Office,Established
2023-02-10 16:30:38,Other,Monitoring & Evaluation ,Junior  eg Junior Data Analyst,1yr-2yrs,NGO,Female,"Power BI, Excel, Google Sheets",,125000.0,"Health Insurance, Mobile Credit Top-up, Bonus",Hybrid-I choose my days to go the office,Established
2023-02-10 16:38:31,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,Fintech,Female,"Python, SQL, R, Microsoft Azure, Excel",,120000.0,"Health Insurance, Bonus, Other Company specific Perks not listed above",Full remote,Established
2023-02-10 16:26:15,Data Analyst,,Junior  eg Junior Data Analyst,1yr-2yrs,Professional Services (Accounting),Female,"Python, Power BI, Excel",,109000.0,"Health Insurance, Pension, Bonus",Hybrid-I choose my days to go the office,Established
2023-02-10 19:03:57,Data Analyst,,Mid-Level  eg Data Analyst,3yrs-5yrs,FMCG,Male,"SQL, Tableau, Power BI, Excel, Google Sheets",,105000.0,"Health Insurance, Mobile Credit Top-up",Hybrid- I need to be in the office specific days in a week,Established
